dip;dipDir;centreX;centreY;centreZ;traceX;traceY;phi_b;phi_r;JRC;JSC;asperity;simgaC;cohesion;tension; jointType;
90;315;0;0;0;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-52.8;19.2;-20.4;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-44;16;-17;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-35.2;12.8;-13.6;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-26.4;9.6;-10.2;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-17.6;6.4;-6.8;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;-8.8;3.2;-3.4;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;0;0;0;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;8.8;-3.2;3.4;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;17.6;-6.4;6.8;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;26.4;-9.6;10.2;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;35.2;-12.8;13.6;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;44;-16;17;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;52.8;-19.2;20.4;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;61.6;-22.4;23.8;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;70.4;-25.6;27.2;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;160;79.2;-28.8;30.6;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;68.8;-40;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;60.2;-35;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;51.6;-30;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;43;-25;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;34.4;-20;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;25.8;-15;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;17.2;-10;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;8.6;-5;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;0;0;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-8.6;5;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-17.2;10;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-25.8;15;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-34.4;20;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-43;25;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-51.6;30;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-60.2;35;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-68.8;40;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-77.4;45;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
60;90;0;-86;50;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;350;82.8;-14.4;-30.6;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
70;350;73.6;-12.8;-27.2;10000;10000;40;40;0;0;0;0;787000;76000;1;joint;
